// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 5.66 sec and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   24: 134217728 op, 127012208.00 ns, 0.9463 ns/op
WorkloadPilot   25: 268435456 op, 252453834.00 ns, 0.9405 ns/op
WorkloadPilot   26: 536870912 op, 509900583.00 ns, 0.9498 ns/op

OverheadWarmup   1: 536870912 op, 730117667.00 ns, 1.3600 ns/op
OverheadWarmup   2: 536870912 op, 672537125.00 ns, 1.2527 ns/op
OverheadWarmup   3: 536870912 op, 669499125.00 ns, 1.2470 ns/op
OverheadWarmup   4: 536870912 op, 664877916.00 ns, 1.2384 ns/op
OverheadWarmup   5: 536870912 op, 696336667.00 ns, 1.2970 ns/op
OverheadWarmup   6: 536870912 op, 666934542.00 ns, 1.2423 ns/op
OverheadWarmup   7: 536870912 op, 663129542.00 ns, 1.2352 ns/op
OverheadWarmup   8: 536870912 op, 675710292.00 ns, 1.2586 ns/op
OverheadWarmup   9: 536870912 op, 677925458.00 ns, 1.2627 ns/op
OverheadWarmup  10: 536870912 op, 671034209.00 ns, 1.2499 ns/op

OverheadActual   1: 536870912 op, 669378792.00 ns, 1.2468 ns/op
OverheadActual   2: 536870912 op, 699590208.00 ns, 1.3031 ns/op
OverheadActual   3: 536870912 op, 663768000.00 ns, 1.2364 ns/op
OverheadActual   4: 536870912 op, 667983333.00 ns, 1.2442 ns/op
OverheadActual   5: 536870912 op, 663143167.00 ns, 1.2352 ns/op
OverheadActual   6: 536870912 op, 664146000.00 ns, 1.2371 ns/op
OverheadActual   7: 536870912 op, 662192875.00 ns, 1.2334 ns/op
OverheadActual   8: 536870912 op, 660758542.00 ns, 1.2308 ns/op
OverheadActual   9: 536870912 op, 663737208.00 ns, 1.2363 ns/op
OverheadActual  10: 536870912 op, 667112250.00 ns, 1.2426 ns/op
OverheadActual  11: 536870912 op, 663887375.00 ns, 1.2366 ns/op
OverheadActual  12: 536870912 op, 667142709.00 ns, 1.2427 ns/op
OverheadActual  13: 536870912 op, 671624084.00 ns, 1.2510 ns/op
OverheadActual  14: 536870912 op, 666319208.00 ns, 1.2411 ns/op
OverheadActual  15: 536870912 op, 667353958.00 ns, 1.2430 ns/op

WorkloadWarmup   1: 536870912 op, 508783792.00 ns, 0.9477 ns/op
WorkloadWarmup   2: 536870912 op, 502599959.00 ns, 0.9362 ns/op
WorkloadWarmup   3: 536870912 op, 508504791.00 ns, 0.9472 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 507716958.00 ns, 0.9457 ns/op
WorkloadActual   2: 536870912 op, 514309250.00 ns, 0.9580 ns/op
WorkloadActual   3: 536870912 op, 505722334.00 ns, 0.9420 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 11259 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextEqualityBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextEqualityBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextEqualityBenchmarks-report.html

// * Detailed results *
TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.042 ns, StdErr = 0.098 ns (1.08%), N = 3, StdDev = 0.169 ns
Min = 8.935 ns, Q1 = 8.945 ns, Median = 8.955 ns, Q3 = 9.096 ns, Max = 9.237 ns
IQR = 0.151 ns, LowerFence = 8.718 ns, UpperFence = 9.322 ns
ConfidenceInterval = [5.961 ns; 12.123 ns] (CI 99.9%), Margin = 3.081 ns (34.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.932 ns ; 9.239 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.217 ns, StdErr = 0.021 ns (0.34%), N = 3, StdDev = 0.037 ns
Min = 6.176 ns, Q1 = 6.201 ns, Median = 6.225 ns, Q3 = 6.237 ns, Max = 6.249 ns
IQR = 0.036 ns, LowerFence = 6.146 ns, UpperFence = 6.292 ns
ConfidenceInterval = [5.540 ns; 6.893 ns] (CI 99.9%), Margin = 0.677 ns (10.89% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.175 ns ; 6.283 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 382.239 ns, StdErr = 0.924 ns (0.24%), N = 3, StdDev = 1.601 ns
Min = 380.392 ns, Q1 = 381.747 ns, Median = 383.102 ns, Q3 = 383.163 ns, Max = 383.223 ns
IQR = 1.416 ns, LowerFence = 379.624 ns, UpperFence = 385.286 ns
ConfidenceInterval = [353.037 ns; 411.442 ns] (CI 99.9%), Margin = 29.202 ns (7.64% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[380.351 ns ; 383.264 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.197 ns, StdErr = 0.047 ns (0.76%), N = 3, StdDev = 0.081 ns
Min = 6.143 ns, Q1 = 6.151 ns, Median = 6.158 ns, Q3 = 6.224 ns, Max = 6.291 ns
IQR = 0.074 ns, LowerFence = 6.040 ns, UpperFence = 6.335 ns
ConfidenceInterval = [4.715 ns; 7.679 ns] (CI 99.9%), Margin = 1.482 ns (23.91% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.143 ns ; 6.291 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.916 ns, StdErr = 0.053 ns (1.08%), N = 3, StdDev = 0.092 ns
Min = 4.825 ns, Q1 = 4.870 ns, Median = 4.916 ns, Q3 = 4.962 ns, Max = 5.009 ns
IQR = 0.092 ns, LowerFence = 4.732 ns, UpperFence = 5.100 ns
ConfidenceInterval = [3.239 ns; 6.594 ns] (CI 99.9%), Margin = 1.678 ns (34.12% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.786 ns ; 4.954 ns) | @@
[4.954 ns ; 5.092 ns) | @
---------------------------------------------------

TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 5.038 ns, StdErr = 0.080 ns (1.60%), N = 3, StdDev = 0.139 ns
Min = 4.916 ns, Q1 = 4.962 ns, Median = 5.008 ns, Q3 = 5.099 ns, Max = 5.189 ns
IQR = 0.137 ns, LowerFence = 4.757 ns, UpperFence = 5.304 ns
ConfidenceInterval = [2.498 ns; 7.578 ns] (CI 99.9%), Margin = 2.540 ns (50.41% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.835 ns ; 5.089 ns) | @@
[5.089 ns ; 5.316 ns) | @
---------------------------------------------------

TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.045 ns, StdErr = 0.010 ns (0.11%), N = 3, StdDev = 0.017 ns
Min = 9.029 ns, Q1 = 9.036 ns, Median = 9.044 ns, Q3 = 9.053 ns, Max = 9.062 ns
IQR = 0.017 ns, LowerFence = 9.011 ns, UpperFence = 9.079 ns
ConfidenceInterval = [8.737 ns; 9.353 ns] (CI 99.9%), Margin = 0.308 ns (3.41% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.013 ns ; 9.078 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.886 ns, StdErr = 0.034 ns (0.43%), N = 3, StdDev = 0.059 ns
Min = 7.827 ns, Q1 = 7.857 ns, Median = 7.886 ns, Q3 = 7.916 ns, Max = 7.946 ns
IQR = 0.059 ns, LowerFence = 7.768 ns, UpperFence = 8.005 ns
ConfidenceInterval = [6.806 ns; 8.966 ns] (CI 99.9%), Margin = 1.080 ns (13.69% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.773 ns ; 8.000 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 771.568 ns, StdErr = 4.316 ns (0.56%), N = 3, StdDev = 7.475 ns
Min = 763.584 ns, Q1 = 768.151 ns, Median = 772.719 ns, Q3 = 775.560 ns, Max = 778.401 ns
IQR = 7.409 ns, LowerFence = 757.038 ns, UpperFence = 786.673 ns
ConfidenceInterval = [635.188 ns; 907.948 ns] (CI 99.9%), Margin = 136.380 ns (17.68% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[756.781 ns ; 783.316 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.971 ns, StdErr = 0.021 ns (0.26%), N = 3, StdDev = 0.036 ns
Min = 7.929 ns, Q1 = 7.959 ns, Median = 7.989 ns, Q3 = 7.992 ns, Max = 7.995 ns
IQR = 0.033 ns, LowerFence = 7.909 ns, UpperFence = 8.041 ns
ConfidenceInterval = [7.307 ns; 8.634 ns] (CI 99.9%), Margin = 0.664 ns (8.33% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.929 ns ; 7.995 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.008 ns, StdErr = 0.035 ns (0.59%), N = 3, StdDev = 0.061 ns
Min = 5.940 ns, Q1 = 5.982 ns, Median = 6.024 ns, Q3 = 6.042 ns, Max = 6.060 ns
IQR = 0.060 ns, LowerFence = 5.893 ns, UpperFence = 6.131 ns
ConfidenceInterval = [4.894 ns; 7.122 ns] (CI 99.9%), Margin = 1.114 ns (18.55% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.885 ns ; 6.102 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.455 ns, StdErr = 0.043 ns (0.66%), N = 3, StdDev = 0.074 ns
Min = 6.396 ns, Q1 = 6.414 ns, Median = 6.431 ns, Q3 = 6.485 ns, Max = 6.538 ns
IQR = 0.071 ns, LowerFence = 6.307 ns, UpperFence = 6.591 ns
ConfidenceInterval = [5.105 ns; 7.805 ns] (CI 99.9%), Margin = 1.350 ns (20.91% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.346 ns ; 6.606 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 155.973 ns, StdErr = 0.757 ns (0.49%), N = 3, StdDev = 1.311 ns
Min = 154.482 ns, Q1 = 155.485 ns, Median = 156.489 ns, Q3 = 156.718 ns, Max = 156.948 ns
IQR = 1.233 ns, LowerFence = 153.636 ns, UpperFence = 158.568 ns
ConfidenceInterval = [132.046 ns; 179.899 ns] (CI 99.9%), Margin = 23.926 ns (15.34% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[153.288 ns ; 158.141 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 84.372 ns, StdErr = 0.498 ns (0.59%), N = 3, StdDev = 0.862 ns
Min = 83.691 ns, Q1 = 83.887 ns, Median = 84.084 ns, Q3 = 84.713 ns, Max = 85.342 ns
IQR = 0.826 ns, LowerFence = 82.649 ns, UpperFence = 85.951 ns
ConfidenceInterval = [68.638 ns; 100.107 ns] (CI 99.9%), Margin = 15.735 ns (18.65% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[82.906 ns ; 86.127 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.038 μs, StdErr = 0.029 μs (0.49%), N = 3, StdDev = 0.051 μs
Min = 6.008 μs, Q1 = 6.009 μs, Median = 6.010 μs, Q3 = 6.053 μs, Max = 6.097 μs
IQR = 0.044 μs, LowerFence = 5.943 μs, UpperFence = 6.120 μs
ConfidenceInterval = [5.112 μs; 6.964 μs] (CI 99.9%), Margin = 0.926 μs (15.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.006 μs ; 6.099 μs) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 83.719 ns, StdErr = 0.149 ns (0.18%), N = 3, StdDev = 0.258 ns
Min = 83.472 ns, Q1 = 83.584 ns, Median = 83.696 ns, Q3 = 83.842 ns, Max = 83.988 ns
IQR = 0.258 ns, LowerFence = 83.198 ns, UpperFence = 84.228 ns
ConfidenceInterval = [79.005 ns; 88.432 ns] (CI 99.9%), Margin = 4.713 ns (5.63% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[83.237 ns ; 84.223 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 83.770 ns, StdErr = 0.690 ns (0.82%), N = 3, StdDev = 1.195 ns
Min = 82.865 ns, Q1 = 83.093 ns, Median = 83.321 ns, Q3 = 84.222 ns, Max = 85.124 ns
IQR = 1.130 ns, LowerFence = 81.398 ns, UpperFence = 85.917 ns
ConfidenceInterval = [61.975 ns; 105.565 ns] (CI 99.9%), Margin = 21.795 ns (26.02% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[82.005 ns ; 84.180 ns) | @@
[84.180 ns ; 86.211 ns) | @
---------------------------------------------------

TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 82.982 ns, StdErr = 0.121 ns (0.15%), N = 3, StdDev = 0.209 ns
Min = 82.779 ns, Q1 = 82.874 ns, Median = 82.970 ns, Q3 = 83.083 ns, Max = 83.197 ns
IQR = 0.209 ns, LowerFence = 82.561 ns, UpperFence = 83.397 ns
ConfidenceInterval = [79.162 ns; 86.802 ns] (CI 99.9%), Margin = 3.820 ns (4.60% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[82.588 ns ; 83.388 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 154.896 ns, StdErr = 0.455 ns (0.29%), N = 3, StdDev = 0.788 ns
Min = 154.330 ns, Q1 = 154.445 ns, Median = 154.561 ns, Q3 = 155.179 ns, Max = 155.796 ns
IQR = 0.733 ns, LowerFence = 153.346 ns, UpperFence = 156.278 ns
ConfidenceInterval = [140.512 ns; 169.280 ns] (CI 99.9%), Margin = 14.384 ns (9.29% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[153.613 ns ; 156.514 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 111.034 ns, StdErr = 0.635 ns (0.57%), N = 3, StdDev = 1.100 ns
Min = 110.382 ns, Q1 = 110.400 ns, Median = 110.417 ns, Q3 = 111.361 ns, Max = 112.304 ns
IQR = 0.961 ns, LowerFence = 108.958 ns, UpperFence = 112.802 ns
ConfidenceInterval = [90.972 ns; 131.097 ns] (CI 99.9%), Margin = 20.063 ns (18.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[110.342 ns ; 112.344 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 12.577 μs, StdErr = 0.187 μs (1.49%), N = 3, StdDev = 0.324 μs
Min = 12.354 μs, Q1 = 12.390 μs, Median = 12.427 μs, Q3 = 12.688 μs, Max = 12.949 μs
IQR = 0.297 μs, LowerFence = 11.944 μs, UpperFence = 13.134 μs
ConfidenceInterval = [6.658 μs; 18.495 μs] (CI 99.9%), Margin = 5.919 μs (47.06% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.059 μs ; 12.686 μs) | @@
[12.686 μs ; 13.244 μs) | @
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.192 ns, StdErr = 0.006 ns (0.25%), N = 3, StdDev = 0.010 ns
