// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 5.07 sec and exited with 0
// ***** Done, took 00:00:05 (5.73 sec)   *****
// Found 24 benchmarks:
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringEnumerateRunes(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [1.032 μs; 1.345 μs] (CI 99.9%), Margin = 0.157 μs (13.18% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.173 μs ; 1.206 μs) | @@@
---------------------------------------------------

TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 278.775 ns, StdErr = 1.470 ns (0.53%), N = 3, StdDev = 2.547 ns
Min = 275.859 ns, Q1 = 277.882 ns, Median = 279.906 ns, Q3 = 280.233 ns, Max = 280.560 ns
IQR = 2.351 ns, LowerFence = 274.356 ns, UpperFence = 283.759 ns
ConfidenceInterval = [232.315 ns; 325.236 ns] (CI 99.9%), Margin = 46.461 ns (16.67% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[273.541 ns ; 282.878 ns) | @@@
---------------------------------------------------

TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.080 μs, StdErr = 0.004 μs (0.19%), N = 3, StdDev = 0.007 μs
Min = 2.073 μs, Q1 = 2.078 μs, Median = 2.083 μs, Q3 = 2.084 μs, Max = 2.086 μs
IQR = 0.007 μs, LowerFence = 2.068 μs, UpperFence = 2.094 μs
ConfidenceInterval = [1.954 μs; 2.207 μs] (CI 99.9%), Margin = 0.126 μs (6.06% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.066 μs ; 2.092 μs) | @@@
---------------------------------------------------

TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 227.435 ns, StdErr = 2.177 ns (0.96%), N = 3, StdDev = 3.770 ns
Min = 224.041 ns, Q1 = 225.406 ns, Median = 226.770 ns, Q3 = 229.131 ns, Max = 231.493 ns
IQR = 3.726 ns, LowerFence = 219.817 ns, UpperFence = 234.720 ns
ConfidenceInterval = [158.658 ns; 296.211 ns] (CI 99.9%), Margin = 68.777 ns (30.24% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[221.975 ns ; 228.836 ns) | @@
[228.836 ns ; 234.924 ns) | @
---------------------------------------------------

TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 322.161 ns, StdErr = 0.614 ns (0.19%), N = 3, StdDev = 1.064 ns
Min = 321.077 ns, Q1 = 321.639 ns, Median = 322.200 ns, Q3 = 322.702 ns, Max = 323.204 ns
IQR = 1.063 ns, LowerFence = 320.044 ns, UpperFence = 324.297 ns
ConfidenceInterval = [302.753 ns; 341.569 ns] (CI 99.9%), Margin = 19.408 ns (6.02% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[320.109 ns ; 324.172 ns) | @@@
---------------------------------------------------

TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.955 μs, StdErr = 0.015 μs (0.77%), N = 3, StdDev = 0.026 μs
Min = 1.926 μs, Q1 = 1.945 μs, Median = 1.964 μs, Q3 = 1.970 μs, Max = 1.976 μs
IQR = 0.025 μs, LowerFence = 1.908 μs, UpperFence = 2.008 μs
ConfidenceInterval = [1.477 μs; 2.433 μs] (CI 99.9%), Margin = 0.478 μs (24.45% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.902 μs ; 1.946 μs) | @
[1.946 μs ; 2.000 μs) | @@
---------------------------------------------------

TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 233.229 ns, StdErr = 0.974 ns (0.42%), N = 3, StdDev = 1.687 ns
Min = 231.363 ns, Q1 = 232.520 ns, Median = 233.676 ns, Q3 = 234.162 ns, Max = 234.648 ns
IQR = 1.642 ns, LowerFence = 230.057 ns, UpperFence = 236.625 ns
ConfidenceInterval = [202.451 ns; 264.007 ns] (CI 99.9%), Margin = 30.778 ns (13.20% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[229.828 ns ; 236.183 ns) | @@@
---------------------------------------------------

TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.602 μs, StdErr = 0.037 μs (0.80%), N = 3, StdDev = 0.063 μs
Min = 4.542 μs, Q1 = 4.568 μs, Median = 4.594 μs, Q3 = 4.631 μs, Max = 4.669 μs
IQR = 0.063 μs, LowerFence = 4.473 μs, UpperFence = 4.726 μs
ConfidenceInterval = [3.443 μs; 5.760 μs] (CI 99.9%), Margin = 1.158 μs (25.17% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.510 μs ; 4.626 μs) | @@
[4.626 μs ; 4.726 μs) | @
---------------------------------------------------

TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 33.007 μs, StdErr = 0.070 μs (0.21%), N = 3, StdDev = 0.122 μs
Min = 32.911 μs, Q1 = 32.939 μs, Median = 32.966 μs, Q3 = 33.055 μs, Max = 33.144 μs
IQR = 0.116 μs, LowerFence = 32.764 μs, UpperFence = 33.229 μs
ConfidenceInterval = [30.789 μs; 35.225 μs] (CI 99.9%), Margin = 2.218 μs (6.72% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.801 μs ; 33.254 μs) | @@@
---------------------------------------------------

TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.335 μs, StdErr = 0.189 μs (8.10%), N = 3, StdDev = 0.328 μs
Min = 1.965 μs, Q1 = 2.210 μs, Median = 2.455 μs, Q3 = 2.521 μs, Max = 2.586 μs
IQR = 0.311 μs, LowerFence = 1.744 μs, UpperFence = 2.986 μs
ConfidenceInterval = [-3.640 μs; 8.311 μs] (CI 99.9%), Margin = 5.975 μs (255.88% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.667 μs ; 2.222 μs) | @
[2.222 μs ; 2.884 μs) | @@
---------------------------------------------------

TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.777 μs, StdErr = 0.035 μs (0.73%), N = 3, StdDev = 0.061 μs
Min = 4.728 μs, Q1 = 4.743 μs, Median = 4.759 μs, Q3 = 4.802 μs, Max = 4.845 μs
IQR = 0.059 μs, LowerFence = 4.656 μs, UpperFence = 4.890 μs
ConfidenceInterval = [3.672 μs; 5.883 μs] (CI 99.9%), Margin = 1.105 μs (23.14% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.688 μs ; 4.799 μs) | @@
[4.799 μs ; 4.900 μs) | @
---------------------------------------------------

TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 31.684 μs, StdErr = 0.431 μs (1.36%), N = 3, StdDev = 0.746 μs
Min = 30.822 μs, Q1 = 31.461 μs, Median = 32.100 μs, Q3 = 32.114 μs, Max = 32.129 μs
IQR = 0.654 μs, LowerFence = 30.481 μs, UpperFence = 33.095 μs
ConfidenceInterval = [18.068 μs; 45.300 μs] (CI 99.9%), Margin = 13.616 μs (42.97% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.796 μs ; 32.155 μs) | @@@
---------------------------------------------------

TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.507 μs, StdErr = 0.038 μs (1.50%), N = 3, StdDev = 0.065 μs
Min = 2.445 μs, Q1 = 2.473 μs, Median = 2.501 μs, Q3 = 2.538 μs, Max = 2.575 μs
IQR = 0.065 μs, LowerFence = 2.375 μs, UpperFence = 2.635 μs
ConfidenceInterval = [1.317 μs; 3.697 μs] (CI 99.9%), Margin = 1.190 μs (47.47% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.413 μs ; 2.532 μs) | @@
[2.532 μs ; 2.634 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | Categories     | N    | Locale | Mean         | Error         | StdDev     | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |--------------- |----- |------- |-------------:|--------------:|-----------:|------:|--------:|-------:|-------:|----------:|------------:|
| string.EnumerateRunes  | EnumerateRunes | 256  | Ascii  |    387.01 ns |    146.636 ns |   8.038 ns |  1.00 |    0.03 |      - |      - |         - |          NA |
| Text.EnumerateRunes    | EnumerateRunes | 256  | Ascii  |    573.89 ns |     13.559 ns |   0.743 ns |  1.48 |    0.03 |      - |      - |         - |          NA |
| U8String.Runes         | EnumerateRunes | 256  | Ascii  |     79.50 ns |      9.182 ns |   0.503 ns |  0.21 |    0.00 |      - |      - |         - |          NA |
|                        |                |      |        |              |               |            |       |         |        |        |           |             |
| string.EnumerateRunes  | EnumerateRunes | 256  | Mixed  |    383.75 ns |     25.815 ns |   1.415 ns |  1.00 |    0.00 |      - |      - |         - |          NA |
| Text.EnumerateRunes    | EnumerateRunes | 256  | Mixed  |    584.86 ns |     87.290 ns |   4.785 ns |  1.52 |    0.01 |      - |      - |         - |          NA |
| U8String.Runes         | EnumerateRunes | 256  | Mixed  |     77.82 ns |      4.991 ns |   0.274 ns |  0.20 |    0.00 |      - |      - |         - |          NA |
|                        |                |      |        |              |               |            |       |         |        |        |           |             |
| string.EnumerateRunes  | EnumerateRunes | 4096 | Ascii  |  1,661.10 ns |    568.054 ns |  31.137 ns |  1.00 |    0.02 |      - |      - |         - |          NA |
| Text.EnumerateRunes    | EnumerateRunes | 4096 | Ascii  |  9,097.09 ns |  1,878.798 ns | 102.983 ns |  5.48 |    0.10 |      - |      - |         - |          NA |
| U8String.Runes         | EnumerateRunes | 4096 | Ascii  |  1,245.00 ns |    130.323 ns |   7.143 ns |  0.75 |    0.01 |      - |      - |         - |          NA |
|                        |                |      |        |              |               |            |       |         |        |        |           |             |
| string.EnumerateRunes  | EnumerateRunes | 4096 | Mixed  |  6,266.30 ns |  2,861.890 ns | 156.870 ns |  1.00 |    0.03 |      - |      - |         - |          NA |
| Text.EnumerateRunes    | EnumerateRunes | 4096 | Mixed  |  9,172.33 ns |    602.219 ns |  33.010 ns |  1.46 |    0.03 |      - |      - |         - |          NA |
| U8String.Runes         | EnumerateRunes | 4096 | Mixed  |  1,188.10 ns |    156.558 ns |   8.581 ns |  0.19 |    0.00 |      - |      - |         - |          NA |
|                        |                |      |        |              |               |            |       |         |        |        |           |             |
| 'string.Split count'   | Split          | 256  | Ascii  |    278.78 ns |     46.461 ns |   2.547 ns |  1.00 |    0.01 | 0.1683 | 0.0005 |    1408 B |        1.00 |
| 'Text.Split count'     | Split          | 256  | Ascii  |  2,080.46 ns |    126.163 ns |   6.915 ns |  7.46 |    0.06 |      - |      - |         - |        0.00 |
| 'U8String.Split count' | Split          | 256  | Ascii  |    227.43 ns |     68.777 ns |   3.770 ns |  0.82 |    0.01 |      - |      - |         - |        0.00 |
|                        |                |      |        |              |               |            |       |         |        |        |           |             |
| 'string.Split count'   | Split          | 256  | Mixed  |    322.16 ns |     19.408 ns |   1.064 ns |  1.00 |    0.00 | 0.1683 | 0.0005 |    1408 B |        1.00 |
| 'Text.Split count'     | Split          | 256  | Mixed  |  1,955.40 ns |    478.027 ns |  26.202 ns |  6.07 |    0.07 |      - |      - |         - |        0.00 |
| 'U8String.Split count' | Split          | 256  | Mixed  |    233.23 ns |     30.778 ns |   1.687 ns |  0.72 |    0.00 |      - |      - |         - |        0.00 |
|                        |                |      |        |              |               |            |       |         |        |        |           |             |
| 'string.Split count'   | Split          | 4096 | Ascii  |  4,601.54 ns |  1,158.196 ns |  63.485 ns |  1.00 |    0.02 | 2.6169 | 0.1907 |   21896 B |        1.00 |
| 'Text.Split count'     | Split          | 4096 | Ascii  | 33,007.07 ns |  2,217.912 ns | 121.571 ns |  7.17 |    0.09 |      - |      - |         - |        0.00 |
| 'U8String.Split count' | Split          | 4096 | Ascii  |  2,335.20 ns |  5,975.375 ns | 327.530 ns |  0.51 |    0.06 |      - |      - |         - |        0.00 |
|                        |                |      |        |              |               |            |       |         |        |        |           |             |
| 'string.Split count'   | Split          | 4096 | Mixed  |  4,777.24 ns |  1,105.380 ns |  60.590 ns |  1.00 |    0.02 | 2.6169 | 0.1907 |   21896 B |        1.00 |
| 'Text.Split count'     | Split          | 4096 | Mixed  | 31,683.68 ns | 13,615.891 ns | 746.333 ns |  6.63 |    0.15 |      - |      - |         - |        0.00 |
| 'U8String.Split count' | Split          | 4096 | Mixed  |  2,506.68 ns |  1,189.830 ns |  65.219 ns |  0.52 |    0.01 |      - |      - |         - |        0.00 |

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  N           : Value of the 'N' parameter
  Locale      : Value of the 'Locale' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:36 (156.25 sec), executed benchmarks: 24

Global total time: 00:02:42 (162.45 sec), executed benchmarks: 24
// * Artifacts cleanup *
Artifacts cleanup is finished
