// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 5.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.28 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   25: 268435456 op, 252029250.00 ns, 0.9389 ns/op
WorkloadPilot   26: 536870912 op, 513098625.00 ns, 0.9557 ns/op

OverheadWarmup   1: 536870912 op, 730140958.00 ns, 1.3600 ns/op
OverheadWarmup   2: 536870912 op, 679305291.00 ns, 1.2653 ns/op
OverheadWarmup   3: 536870912 op, 697933334.00 ns, 1.3000 ns/op
OverheadWarmup   4: 536870912 op, 698673042.00 ns, 1.3014 ns/op
OverheadWarmup   5: 536870912 op, 696402958.00 ns, 1.2972 ns/op
OverheadWarmup   6: 536870912 op, 669408292.00 ns, 1.2469 ns/op
OverheadWarmup   7: 536870912 op, 671060792.00 ns, 1.2499 ns/op
OverheadWarmup   8: 536870912 op, 667828125.00 ns, 1.2439 ns/op

OverheadActual   1: 536870912 op, 669849667.00 ns, 1.2477 ns/op
OverheadActual   2: 536870912 op, 690591709.00 ns, 1.2863 ns/op
OverheadActual   3: 536870912 op, 666119083.00 ns, 1.2407 ns/op
OverheadActual   4: 536870912 op, 683743875.00 ns, 1.2736 ns/op
OverheadActual   5: 536870912 op, 676735416.00 ns, 1.2605 ns/op
OverheadActual   6: 536870912 op, 671325208.00 ns, 1.2504 ns/op
OverheadActual   7: 536870912 op, 699923875.00 ns, 1.3037 ns/op
OverheadActual   8: 536870912 op, 667476709.00 ns, 1.2433 ns/op
OverheadActual   9: 536870912 op, 670115500.00 ns, 1.2482 ns/op
OverheadActual  10: 536870912 op, 670762292.00 ns, 1.2494 ns/op
OverheadActual  11: 536870912 op, 728889416.00 ns, 1.3577 ns/op
OverheadActual  12: 536870912 op, 684926417.00 ns, 1.2758 ns/op
OverheadActual  13: 536870912 op, 676539000.00 ns, 1.2602 ns/op
OverheadActual  14: 536870912 op, 677873416.00 ns, 1.2626 ns/op
OverheadActual  15: 536870912 op, 680096750.00 ns, 1.2668 ns/op

WorkloadWarmup   1: 536870912 op, 533821375.00 ns, 0.9943 ns/op
WorkloadWarmup   2: 536870912 op, 528531209.00 ns, 0.9845 ns/op
WorkloadWarmup   3: 536870912 op, 507595709.00 ns, 0.9455 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 514778334.00 ns, 0.9588 ns/op
WorkloadActual   2: 536870912 op, 534190833.00 ns, 0.9950 ns/op
WorkloadActual   3: 536870912 op, 517210875.00 ns, 0.9634 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 8685 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextEqualityBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextEqualityBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextEqualityBenchmarks-report.html

// * Detailed results *
TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 8.817 ns, StdErr = 0.095 ns (1.08%), N = 3, StdDev = 0.165 ns
Min = 8.641 ns, Q1 = 8.742 ns, Median = 8.844 ns, Q3 = 8.905 ns, Max = 8.967 ns
IQR = 0.163 ns, LowerFence = 8.498 ns, UpperFence = 9.150 ns
ConfidenceInterval = [5.813 ns; 11.821 ns] (CI 99.9%), Margin = 3.004 ns (34.07% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.491 ns ; 8.755 ns) | @
[8.755 ns ; 9.055 ns) | @@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.996 ns, StdErr = 0.047 ns (0.59%), N = 3, StdDev = 0.082 ns
Min = 7.934 ns, Q1 = 7.949 ns, Median = 7.964 ns, Q3 = 8.027 ns, Max = 8.089 ns
IQR = 0.077 ns, LowerFence = 7.833 ns, UpperFence = 8.143 ns
ConfidenceInterval = [6.495 ns; 9.496 ns] (CI 99.9%), Margin = 1.501 ns (18.77% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.859 ns ; 8.164 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 380.819 ns, StdErr = 2.738 ns (0.72%), N = 3, StdDev = 4.742 ns
Min = 377.984 ns, Q1 = 378.082 ns, Median = 378.180 ns, Q3 = 382.237 ns, Max = 386.294 ns
IQR = 4.155 ns, LowerFence = 371.850 ns, UpperFence = 388.469 ns
ConfidenceInterval = [294.306 ns; 467.332 ns] (CI 99.9%), Margin = 86.513 ns (22.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[377.823 ns ; 386.454 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.982 ns, StdErr = 0.021 ns (0.27%), N = 3, StdDev = 0.037 ns
Min = 7.939 ns, Q1 = 7.970 ns, Median = 8.000 ns, Q3 = 8.003 ns, Max = 8.005 ns
IQR = 0.033 ns, LowerFence = 7.920 ns, UpperFence = 8.052 ns
ConfidenceInterval = [7.312 ns; 8.651 ns] (CI 99.9%), Margin = 0.669 ns (8.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.939 ns ; 8.006 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.858 ns, StdErr = 0.042 ns (0.86%), N = 3, StdDev = 0.073 ns
Min = 4.780 ns, Q1 = 4.825 ns, Median = 4.870 ns, Q3 = 4.897 ns, Max = 4.924 ns
IQR = 0.072 ns, LowerFence = 4.718 ns, UpperFence = 5.005 ns
ConfidenceInterval = [3.534 ns; 6.183 ns] (CI 99.9%), Margin = 1.325 ns (27.26% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.714 ns ; 4.831 ns) | @
[4.831 ns ; 4.963 ns) | @@
---------------------------------------------------

TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.796 ns, StdErr = 0.009 ns (0.19%), N = 3, StdDev = 0.016 ns
Min = 4.778 ns, Q1 = 4.791 ns, Median = 4.803 ns, Q3 = 4.805 ns, Max = 4.807 ns
IQR = 0.015 ns, LowerFence = 4.769 ns, UpperFence = 4.827 ns
ConfidenceInterval = [4.509 ns; 5.083 ns] (CI 99.9%), Margin = 0.287 ns (5.98% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.764 ns ; 4.822 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 8.729 ns, StdErr = 0.033 ns (0.37%), N = 3, StdDev = 0.056 ns
Min = 8.671 ns, Q1 = 8.701 ns, Median = 8.731 ns, Q3 = 8.757 ns, Max = 8.784 ns
IQR = 0.056 ns, LowerFence = 8.616 ns, UpperFence = 8.842 ns
ConfidenceInterval = [7.699 ns; 9.758 ns] (CI 99.9%), Margin = 1.030 ns (11.80% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.670 ns ; 8.835 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.352 ns, StdErr = 0.014 ns (0.15%), N = 3, StdDev = 0.024 ns
Min = 9.326 ns, Q1 = 9.342 ns, Median = 9.357 ns, Q3 = 9.365 ns, Max = 9.372 ns
IQR = 0.023 ns, LowerFence = 9.307 ns, UpperFence = 9.399 ns
ConfidenceInterval = [8.922 ns; 9.781 ns] (CI 99.9%), Margin = 0.429 ns (4.59% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.304 ns ; 9.393 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 775.552 ns, StdErr = 1.071 ns (0.14%), N = 3, StdDev = 1.855 ns
Min = 773.484 ns, Q1 = 774.794 ns, Median = 776.104 ns, Q3 = 776.587 ns, Max = 777.069 ns
IQR = 1.793 ns, LowerFence = 772.105 ns, UpperFence = 779.276 ns
ConfidenceInterval = [741.702 ns; 809.403 ns] (CI 99.9%), Margin = 33.850 ns (4.36% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[771.795 ns ; 778.758 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.457 ns, StdErr = 0.096 ns (1.01%), N = 3, StdDev = 0.166 ns
Min = 9.328 ns, Q1 = 9.363 ns, Median = 9.399 ns, Q3 = 9.521 ns, Max = 9.644 ns
IQR = 0.158 ns, LowerFence = 9.127 ns, UpperFence = 9.758 ns
ConfidenceInterval = [6.434 ns; 12.480 ns] (CI 99.9%), Margin = 3.023 ns (31.96% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.213 ns ; 9.514 ns) | @@
[9.514 ns ; 9.795 ns) | @
---------------------------------------------------

TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.206 ns, StdErr = 0.121 ns (1.96%), N = 3, StdDev = 0.210 ns
Min = 6.039 ns, Q1 = 6.088 ns, Median = 6.137 ns, Q3 = 6.289 ns, Max = 6.442 ns
IQR = 0.201 ns, LowerFence = 5.786 ns, UpperFence = 6.592 ns
ConfidenceInterval = [2.371 ns; 10.041 ns] (CI 99.9%), Margin = 3.835 ns (61.80% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.897 ns ; 6.279 ns) | @@
[6.279 ns ; 6.634 ns) | @
---------------------------------------------------

TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.054 ns, StdErr = 0.007 ns (0.12%), N = 3, StdDev = 0.013 ns
Min = 6.039 ns, Q1 = 6.049 ns, Median = 6.060 ns, Q3 = 6.061 ns, Max = 6.062 ns
IQR = 0.012 ns, LowerFence = 6.032 ns, UpperFence = 6.078 ns
ConfidenceInterval = [5.822 ns; 6.285 ns] (CI 99.9%), Margin = 0.231 ns (3.82% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.027 ns ; 6.074 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 164.512 ns, StdErr = 11.506 ns (6.99%), N = 3, StdDev = 19.930 ns
Min = 152.881 ns, Q1 = 153.005 ns, Median = 153.130 ns, Q3 = 170.327 ns, Max = 187.524 ns
IQR = 17.321 ns, LowerFence = 127.023 ns, UpperFence = 196.309 ns
ConfidenceInterval = [-199.079 ns; 528.102 ns] (CI 99.9%), Margin = 363.590 ns (221.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[152.066 ns ; 188.339 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 84.615 ns, StdErr = 0.062 ns (0.07%), N = 3, StdDev = 0.107 ns
Min = 84.514 ns, Q1 = 84.559 ns, Median = 84.604 ns, Q3 = 84.665 ns, Max = 84.726 ns
IQR = 0.106 ns, LowerFence = 84.400 ns, UpperFence = 84.824 ns
ConfidenceInterval = [82.671 ns; 86.558 ns] (CI 99.9%), Margin = 1.944 ns (2.30% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[84.417 ns ; 84.823 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 5.929 μs, StdErr = 0.048 μs (0.81%), N = 3, StdDev = 0.083 μs
Min = 5.857 μs, Q1 = 5.884 μs, Median = 5.911 μs, Q3 = 5.965 μs, Max = 6.020 μs
IQR = 0.081 μs, LowerFence = 5.762 μs, UpperFence = 6.087 μs
ConfidenceInterval = [4.416 μs; 7.442 μs] (CI 99.9%), Margin = 1.513 μs (25.53% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.808 μs ; 5.959 μs) | @@
[5.959 μs ; 6.095 μs) | @
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 86.777 ns, StdErr = 0.763 ns (0.88%), N = 3, StdDev = 1.322 ns
Min = 85.367 ns, Q1 = 86.170 ns, Median = 86.973 ns, Q3 = 87.481 ns, Max = 87.990 ns
IQR = 1.311 ns, LowerFence = 84.203 ns, UpperFence = 89.448 ns
ConfidenceInterval = [62.655 ns; 110.898 ns] (CI 99.9%), Margin = 24.122 ns (27.80% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[84.164 ns ; 86.278 ns) | @
[86.278 ns ; 88.684 ns) | @@
---------------------------------------------------

TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 82.422 ns, StdErr = 1.100 ns (1.33%), N = 3, StdDev = 1.905 ns
Min = 81.178 ns, Q1 = 81.325 ns, Median = 81.472 ns, Q3 = 83.043 ns, Max = 84.615 ns
IQR = 1.718 ns, LowerFence = 78.747 ns, UpperFence = 85.621 ns
ConfidenceInterval = [47.665 ns; 117.178 ns] (CI 99.9%), Margin = 34.757 ns (42.17% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[81.163 ns ; 84.630 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 83.772 ns, StdErr = 0.867 ns (1.04%), N = 3, StdDev = 1.503 ns
Min = 82.091 ns, Q1 = 83.165 ns, Median = 84.240 ns, Q3 = 84.612 ns, Max = 84.984 ns
IQR = 1.447 ns, LowerFence = 80.995 ns, UpperFence = 86.782 ns
ConfidenceInterval = [56.360 ns; 111.183 ns] (CI 99.9%), Margin = 27.411 ns (32.72% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[80.723 ns ; 83.245 ns) | @
[83.245 ns ; 86.351 ns) | @@
---------------------------------------------------

TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 153.688 ns, StdErr = 2.269 ns (1.48%), N = 3, StdDev = 3.930 ns
Min = 150.907 ns, Q1 = 151.440 ns, Median = 151.973 ns, Q3 = 155.079 ns, Max = 158.185 ns
IQR = 3.639 ns, LowerFence = 145.982 ns, UpperFence = 160.538 ns
ConfidenceInterval = [81.983 ns; 225.394 ns] (CI 99.9%), Margin = 71.705 ns (46.66% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[147.330 ns ; 155.017 ns) | @@
[155.017 ns ; 161.762 ns) | @
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 117.607 ns, StdErr = 1.813 ns (1.54%), N = 3, StdDev = 3.140 ns
Min = 115.708 ns, Q1 = 115.795 ns, Median = 115.883 ns, Q3 = 118.557 ns, Max = 121.231 ns
IQR = 2.762 ns, LowerFence = 111.652 ns, UpperFence = 122.700 ns
ConfidenceInterval = [60.327 ns; 174.888 ns] (CI 99.9%), Margin = 57.280 ns (48.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[115.612 ns ; 121.327 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 12.429 μs, StdErr = 0.022 μs (0.18%), N = 3, StdDev = 0.038 μs
Min = 12.400 μs, Q1 = 12.408 μs, Median = 12.416 μs, Q3 = 12.444 μs, Max = 12.472 μs
IQR = 0.036 μs, LowerFence = 12.354 μs, UpperFence = 12.498 μs
ConfidenceInterval = [11.738 μs; 13.120 μs] (CI 99.9%), Margin = 0.691 μs (5.56% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.365 μs ; 12.506 μs) | @@@
---------------------------------------------------

TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.205 ns, StdErr = 0.012 ns (0.17%), N = 3, StdDev = 0.021 ns
